customer_id,product_id,stars
2,73,4.9
20,4,2.0
24,165,4.4
5,47,2.7
49,227,3.5
19,8,4.9
21,122,4.7
40,53,2.0
40,87,4.1
43,137,1.4
43,71,3.5
34,94,4.9
24,164,0.4
41,3,4.5
23,128,4.4
46,160,4.8
26,176,4.1
41,195,4.7
36,103,3.6
10,156,3.8
47,218,2.4
20,67,4.9
21,36,4.7
47,125,4.7
38,103,0.1
44,180,3.2
43,114,4.2
42,40,4.3
10,106,3.7
43,119,2.0
10,175,0.2
50,93,4.4
14,167,4.9
4,130,4.5
8,189,4.5
22,91,3.8
27,15,4.1
12,83,0.7
50,131,0.1
28,194,3.0
11,126,4.5
37,145,3.8
50,8,4.3
2,138,4.2
18,24,1.7
43,200,4.5
22,213,4.6
30,113,4.8
27,112,2.0
49,105,4.4
35,3,0.4
50,123,4.2
31,123,4.6
14,182,4.9
29,82,4.2
4,158,5.0
31,158,4.7
44,98,3.1
47,208,4.7
28,140,4.7
45,118,4.3
13,96,5.0
1,163,4.6
39,82,4.0
27,92,2.5
20,100,4.2
50,149,0.3
33,167,4.2
37,112,0.7
27,94,4.0
39,205,3.9
20,193,4.6
15,67,2.4
46,10,0.6
32,71,0.0
44,9,3.4
7,126,0.6
38,173,1.8
26,117,4.3
16,137,4.9
29,10,2.5
1,130,4.7
13,77,3.3
3,25,4.5
33,52,4.3
45,73,4.8
11,73,4.6
5,198,3.5
36,65,4.1
2,122,4.2
16,44,1.9
31,113,2.9
15,106,2.0
43,80,4.4
26,29,4.7
9,127,4.0
20,173,4.9
27,188,5.0
42,107,4.4
3,126,4.9
28,56,3.3
22,60,4.0
21,101,4.5
35,73,4.9
15,206,4.9
10,128,4.5
22,72,0.4
6,126,3.7
13,74,2.8
5,143,4.3
39,69,3.7
45,74,4.8
27,162,4.3
42,88,4.4
18,135,1.0
40,152,0.2
15,145,4.3
1,10,2.3
11,162,4.1
22,137,4.7
24,195,4.5
13,164,4.8
28,212,4.9
14,173,3.6
28,87,4.5
46,126,2.4
50,156,4.6
16,163,1.7
40,140,4.6
33,78,4.2
44,8,4.4
46,79,3.9
13,94,0.9
34,26,4.1
38,201,1.5
26,136,4.4
35,17,4.0
25,168,0.8
30,10,1.1
22,227,0.4
34,88,3.7
25,10,4.7
37,228,3.1
45,106,5.0
2,180,4.2
30,146,4.5
10,43,4.1
17,146,4.1
50,104,3.3
14,193,2.3
7,225,1.0
18,186,3.7
9,61,4.3
31,91,4.8
18,168,2.2
41,218,4.4
31,94,4.6
34,28,4.1
36,78,0.8
22,175,4.8
26,27,3.7
27,65,1.2
13,147,1.1
50,177,3.9
45,17,4.7
30,181,3.3
45,8,4.4
13,161,4.1
5,66,4.9
41,92,4.4
17,78,4.5
11,102,4.5
49,13,4.6
46,164,0.7
50,78,2.3
19,142,4.2
20,20,3.3
34,158,4.8
44,131,4.2
37,226,3.8
6,79,2.5
27,91,4.7
4,191,5.0
30,155,4.5
8,146,0.3
19,217,3.5
41,125,0.3
24,67,0.1
47,84,3.6
37,94,3.4
39,49,3.7
44,106,1.3
28,119,3.3
28,204,0.8
11,165,3.2
26,67,0.1
48,108,4.8
15,94,4.3
44,49,4.8
11,169,3.1
4,163,4.1
16,115,4.2
