customer_id,product_id,stars,time
2,73,4.9,2020-01-02
2,73,4.9,2020-01-02
20,4,2.0,2020-01-08
24,165,4.4,2020-01-10
5,47,2.7,2020-01-12
49,227,3.5,2020-01-13
19,8,4.9,2020-01-14
21,122,4.7,2020-01-14
40,53,2.0,2020-01-15
40,87,4.1,2020-01-15
40,53,2.0,2020-01-15
43,137,1.4,2020-01-17
43,71,3.5,2020-01-18
43,71,3.5,2020-01-18
34,94,4.9,2020-01-20
24,164,0.4,2020-01-20
41,3,4.5,2020-01-20
23,128,4.4,2020-01-22
46,160,4.8,2020-01-24
26,176,4.1,2020-01-25
41,195,4.7,2020-01-25
36,103,3.6,2020-01-27
10,156,3.8,2020-01-29
47,218,2.4,2020-01-31
20,67,4.9,2020-02-02
21,36,4.7,2020-02-03
47,125,4.7,2020-02-07
38,103,0.1,2020-02-08
44,180,3.2,2020-02-08
43,114,4.2,2020-02-09
42,40,4.3,2020-02-10
10,106,3.7,2020-02-14
43,119,2.0,2020-02-15
10,175,0.2,2020-02-21
50,93,4.4,2020-02-21
14,167,4.9,2020-02-24
4,130,4.5,2020-02-26
8,189,4.5,2020-02-29
22,91,3.8,2020-03-01
27,15,4.1,2020-03-01
12,83,0.7,2020-03-03
50,131,0.1,2020-03-04
28,194,3.0,2020-03-04
11,126,4.5,2020-03-04
37,145,3.8,2020-03-04
50,131,0.1,2020-03-04
50,8,4.3,2020-03-05
2,138,4.2,2020-03-05
18,24,1.7,2020-03-05
43,200,4.5,2020-03-05
22,213,4.6,2020-03-05
30,113,4.8,2020-03-09
27,112,2.0,2020-03-13
49,105,4.4,2020-03-14
35,3,0.4,2020-03-14
50,123,4.2,2020-03-15
31,123,4.6,2020-03-17
14,182,4.9,2020-03-18
29,82,4.2,2020-03-18
4,158,5.0,2020-03-19
31,158,4.7,2020-03-20
44,98,3.1,2020-03-21
47,208,4.7,2020-03-22
47,208,4.7,2020-03-22
28,140,4.7,2020-03-23
45,118,4.3,2020-03-24
45,118,4.3,2020-03-24
13,96,5.0,2020-03-25
1,163,4.6,2020-03-29
39,82,4.0,2020-03-29
27,92,2.5,2020-03-31
20,100,4.2,2020-03-31
50,149,0.3,2020-03-31
33,167,4.2,2020-04-03
37,112,0.7,2020-04-03
27,94,4.0,2020-04-04
39,205,3.9,2020-04-05
20,193,4.6,2020-04-06
15,67,2.4,2020-04-07
46,10,0.6,2020-04-10
32,71,0.0,2020-04-11
32,71,0.0,2020-04-11
44,9,3.4,2020-04-16
7,126,0.6,2020-04-19
38,173,1.8,2020-04-21
26,117,4.3,2020-04-21
38,173,1.8,2020-04-21
16,137,4.9,2020-04-23
29,10,2.5,2020-04-24
1,130,4.7,2020-04-24
13,77,3.3,2020-04-25
